area_name,start,finsh,stage,source
mpumalanga-koorsboom,2022-12-08T13:00:00+02:00,2022-12-08T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-koorsboom,2022-12-08T21:00:00+02:00,2022-12-08T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-koorsboom,2022-12-09T03:00:00+02:00,2022-12-09T04:59:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-koorsboom,2022-12-09T05:00:00+02:00,2022-12-09T05:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-koorsboom,2022-12-09T11:00:00+02:00,2022-12-09T15:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-koorsboom,2022-12-09T19:00:00+02:00,2022-12-09T21:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-koorsboom,2022-12-10T03:00:00+02:00,2022-12-10T04:59:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-07T15:00:00+02:00,2022-12-07T19:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-07T23:00:00+02:00,2022-12-08T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-08T07:00:00+02:00,2022-12-08T09:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-08T15:00:00+02:00,2022-12-08T19:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-08T23:00:00+02:00,2022-12-09T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-09T01:00:00+02:00,2022-12-09T03:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-09T05:00:00+02:00,2022-12-09T07:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-09T13:00:00+02:00,2022-12-09T15:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
limpopo-alldays-dorp,2022-12-09T21:00:00+02:00,2022-12-09T23:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-07T12:00:00+02:00,2022-12-07T12:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-07T18:00:00+02:00,2022-12-07T22:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-08T02:00:00+02:00,2022-12-08T06:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-08T10:00:00+02:00,2022-12-08T12:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-08T18:00:00+02:00,2022-12-08T20:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-09T00:00:00+02:00,2022-12-09T04:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-09T08:00:00+02:00,2022-12-09T12:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-09T16:00:00+02:00,2022-12-09T18:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-knysna,2022-12-10T00:00:00+02:00,2022-12-10T02:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-07T15:00:00+02:00,2022-12-07T19:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-07T23:00:00+02:00,2022-12-08T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-08T07:00:00+02:00,2022-12-08T09:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-08T15:00:00+02:00,2022-12-08T19:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-08T23:00:00+02:00,2022-12-09T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-09T01:00:00+02:00,2022-12-09T03:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-09T05:00:00+02:00,2022-12-09T07:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-09T13:00:00+02:00,2022-12-09T15:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-adelaide,2022-12-09T21:00:00+02:00,2022-12-09T23:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-07T16:00:00+02:00,2022-12-07T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-08T00:00:00+02:00,2022-12-08T04:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-08T08:00:00+02:00,2022-12-08T12:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-08T16:00:00+02:00,2022-12-08T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-09T06:00:00+02:00,2022-12-09T08:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-09T14:00:00+02:00,2022-12-09T18:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-klipdale,2022-12-09T22:00:00+02:00,2022-12-10T00:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-07T13:00:00+02:00,2022-12-07T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-07T21:00:00+02:00,2022-12-07T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-07T23:00:00+02:00,2022-12-08T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-08T05:00:00+02:00,2022-12-08T09:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-08T13:00:00+02:00,2022-12-08T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-08T21:00:00+02:00,2022-12-08T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-09T03:00:00+02:00,2022-12-09T04:59:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-09T05:00:00+02:00,2022-12-09T05:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-09T11:00:00+02:00,2022-12-09T15:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-09T19:00:00+02:00,2022-12-09T21:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-marselle,2022-12-10T03:00:00+02:00,2022-12-10T04:59:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-07T12:00:00+02:00,2022-12-07T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-07T19:00:00+02:00,2022-12-07T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-08T03:00:00+02:00,2022-12-08T05:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-08T11:00:00+02:00,2022-12-08T13:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-08T19:00:00+02:00,2022-12-08T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-09T01:00:00+02:00,2022-12-09T04:59:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-09T05:00:00+02:00,2022-12-09T05:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-09T09:00:00+02:00,2022-12-09T11:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-09T17:00:00+02:00,2022-12-09T19:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-middelburg,2022-12-10T01:00:00+02:00,2022-12-10T03:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-07T13:00:00+02:00,2022-12-07T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-07T21:00:00+02:00,2022-12-07T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-07T23:00:00+02:00,2022-12-08T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-08T05:00:00+02:00,2022-12-08T09:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-08T13:00:00+02:00,2022-12-08T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-08T21:00:00+02:00,2022-12-08T23:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-09T03:00:00+02:00,2022-12-09T04:59:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-09T05:00:00+02:00,2022-12-09T05:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-09T11:00:00+02:00,2022-12-09T15:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-09T19:00:00+02:00,2022-12-09T21:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
eastern-cape-butterworth,2022-12-10T03:00:00+02:00,2022-12-10T04:59:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-07T12:00:00+02:00,2022-12-07T13:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-07T19:00:00+02:00,2022-12-07T21:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-08T03:00:00+02:00,2022-12-08T07:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-08T11:00:00+02:00,2022-12-08T15:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-08T19:00:00+02:00,2022-12-08T21:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-09T01:00:00+02:00,2022-12-09T03:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-09T09:00:00+02:00,2022-12-09T11:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-09T17:00:00+02:00,2022-12-09T21:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-aerorand,2022-12-10T01:00:00+02:00,2022-12-10T03:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-07T12:00:00+02:00,2022-12-07T13:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-07T17:00:00+02:00,2022-12-07T19:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-08T01:00:00+02:00,2022-12-08T03:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-08T09:00:00+02:00,2022-12-08T13:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-08T17:00:00+02:00,2022-12-08T21:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-09T07:00:00+02:00,2022-12-09T09:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-09T15:00:00+02:00,2022-12-09T17:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-09T23:00:00+02:00,2022-12-10T01:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
kwazulu-natal-howick,2022-12-10T01:00:00+02:00,2022-12-10T03:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-07T16:00:00+02:00,2022-12-07T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-08T00:00:00+02:00,2022-12-08T04:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-08T08:00:00+02:00,2022-12-08T12:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-08T16:00:00+02:00,2022-12-08T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-09T06:00:00+02:00,2022-12-09T08:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-09T14:00:00+02:00,2022-12-09T18:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-riviersonderend,2022-12-09T22:00:00+02:00,2022-12-10T00:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-07T12:00:00+02:00,2022-12-07T14:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-07T18:00:00+02:00,2022-12-07T22:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-08T02:00:00+02:00,2022-12-08T04:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-08T10:00:00+02:00,2022-12-08T12:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-08T18:00:00+02:00,2022-12-08T22:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-09T00:00:00+02:00,2022-12-09T04:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-09T08:00:00+02:00,2022-12-09T10:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-09T16:00:00+02:00,2022-12-09T18:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-tesselaarsdal,2022-12-10T00:00:00+02:00,2022-12-10T02:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
city-of-cape-town-area-4,2022-12-07T12:00:00+02:00,2022-12-07T14:30:00+02:00,5,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-07T18:00:00+02:00,2022-12-07T21:59:00+02:00,5,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-07T22:00:00+02:00,2022-12-07T22:30:00+02:00,6,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-08T04:00:00+02:00,2022-12-08T05:59:00+02:00,6,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-08T06:00:00+02:00,2022-12-08T06:30:00+02:00,4,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-08T12:00:00+02:00,2022-12-08T14:30:00+02:00,4,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-08T20:00:00+02:00,2022-12-08T21:59:00+02:00,5,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-08T22:00:00+02:00,2022-12-08T22:30:00+02:00,6,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-09T00:00:00+02:00,2022-12-09T04:30:00+02:00,6,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-09T10:00:00+02:00,2022-12-09T12:30:00+02:00,4,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-09T18:00:00+02:00,2022-12-09T20:30:00+02:00,4,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-10T02:00:00+02:00,2022-12-10T04:30:00+02:00,5,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-10T08:00:00+02:00,2022-12-10T12:30:00+02:00,5,"https://twitter.com/CityofCT/status/1600531431209324544"
city-of-cape-town-area-4,2022-12-10T18:00:00+02:00,2022-12-10T20:30:00+02:00,5,"https://twitter.com/CityofCT/status/1600531431209324544"
mpumalanga-whiteriver,2022-12-07T15:00:00+02:00,2022-12-07T17:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-07T23:00:00+02:00,2022-12-08T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-08T01:00:00+02:00,2022-12-08T03:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-08T07:00:00+02:00,2022-12-08T11:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-08T15:00:00+02:00,2022-12-08T17:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-08T23:00:00+02:00,2022-12-09T01:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-09T05:00:00+02:00,2022-12-09T07:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-09T13:00:00+02:00,2022-12-09T17:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
mpumalanga-whiteriver,2022-12-09T21:00:00+02:00,2022-12-09T23:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-07T16:00:00+02:00,2022-12-07T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-08T00:00:00+02:00,2022-12-08T04:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-08T08:00:00+02:00,2022-12-08T12:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-08T16:00:00+02:00,2022-12-08T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-09T06:00:00+02:00,2022-12-09T08:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-09T14:00:00+02:00,2022-12-09T18:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-heidelburg,2022-12-09T22:00:00+02:00,2022-12-10T00:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-07T14:00:00+02:00,2022-12-07T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-07T22:00:00+02:00,2022-12-08T00:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-08T00:00:00+02:00,2022-12-08T02:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-08T06:00:00+02:00,2022-12-08T08:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-08T14:00:00+02:00,2022-12-08T16:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-08T22:00:00+02:00,2022-12-09T00:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-09T00:00:00+02:00,2022-12-09T02:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-09T04:00:00+02:00,2022-12-09T04:59:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-09T05:00:00+02:00,2022-12-09T08:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-09T12:00:00+02:00,2022-12-09T14:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-09T20:00:00+02:00,2022-12-09T22:30:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
free-state-philipolis,2022-12-10T04:00:00+02:00,2022-12-10T04:59:00+02:00,5,"https://twitter.com/Eskom_SA/status/1600507455708037121"
western-cape-protem,2022-12-07T16:00:00+02:00,2022-12-07T18:30:00+02:00,6,"https://twitter.com/Eskom_SA/status/1600507455708037121"
